Move Name,Input,Damage,Startup,Active,Recovery,Total,Block Advantage,Hit Advantage,Counterhit Advantage
Dash (Forward),PP,,20,,,,,,
Dash (Backward),4PP,,34,,,,,,
Air-Dash (Forward),8>PP,,33,,,,,,
Air-Dash (Backward),8>4PP,,34,,,,,,
Jump (Forward),9,,4,42,6,51,,,
Jump (Neutral),8,,4,42,6,51,,,
Jump (Backward),7,,4,42,6,51,,,
Super-Jump (Forward),29,,4,71,6,80,,,
Super-Jump (Neutral),28,,4,71,6,80,,,
Super-Jump (Backward),27,,4,71,6,80,,,
Jump (Forward) (Air),8>9,,,,,,,,
Jump (Neutral) (Air),8>8,,,,,,,,
Jump (Backward) (Air),8>7,,,,,,,,
Throw,4/6HP,840,3,1,,,,,
Throw (Air) (Forward),8>6HP,940,3,1,,,,,
Throw (Air) (Backward),8>4HP,760,3,1,,,,,
LP,5LP,350,9,3,14,25,-1,1,
HP,5HP,700,13,3,35,50,-17,-13,
LK,5LK,100*4 (370),9,2(4)2(3)2(3)2,17,43,1,-1,
HK,5HK,200*4 (780),13,5(7)5(7)5(7)5,17,70,-2,2,
Crouch LP,2LP,400,12,2,33,46,-19,-17,
Crouch HP,2HP,700,12,4,35,50,-18,12,
Crouch LK,2LK,350,8,3,17,27,-5,-2,
Crouch HK,2HK,500+400,16,4(16)3,47,85,-31,25,
Jump LP,8LP,300,8,2,21,30,,,
Jump HP,8HP,700,14,3,34,50,,,
Jump LK,8LK,100*2 (190),16,2(3)2,18,40,,,
Jump HK,8HK,700,14,3,43,59,,,
Raise The Flag,6LP,500,10,4,23,36,-9,-7,
Reverse Edge,8>6LP,500,11,3,38,51,,,
Stinger,6HP,800,16,6,30,51,-16,-12,
>Million Stabs,6HP>HP,300*6 (1650),,,,,,,
>>Air Trick,6HP>HP>LP,,,,,,,,
>>Million Stabs (Quick),6HP>HP>HP,300*6 (1650),,,,,,,
>>Drive,6HP>HP>LK,600+900 (1410),,,,,,,
>>Volcano,6HP>HP>HK,1000,,,,,,,
>>>Beehive,6HP>HP>HK>HP,250*8+700 (2290),,,,,,,
Clay Pigeon,6HK,100*4 (370),9,42,0,50,,,
Helm Breaker,8>2HP,800,21,9,48,77,,,
Rain Storm,8>2HK,60*12 (708),17,20,1,37,,,
Scatter Shot (4 Hits),236LP,100*4 (370),17,2(5)2(4)2(5)2,28,66,,,
Scatter Shot (6 Hits),236LP>LP,100*6 (550),,,,,,,
Scatter Shot (8 Hits),236LP>LP>LP,100*8 (712),,,,,,,
Scatter Shot (9 Hits),236LP>LP>LP>LP,100*9 (793),,,,,,,
>Run 'N' Gun (Forward) (4 Hits),236LP>6,100*4 (370),17,2(5)2(4)4(6)2(5)2,26,74,,,
>Run 'N' Gun (Forward) (6 Hits),236LP>6>LP,100*6 (550),,,,,,,
>Run 'N' Gun (Forward) (8 Hits),236LP>6>LP>LP,100*8 (712),,,,,,,
>Run 'N' Gun (Backward) (4 Hits),236LP>4,100*4 (370),17,2(5)2(4)2(1)2(5)2(5)2,26,74,,,
>Run 'N' Gun (Backward) (6 Hits),236LP>4>LP,100*6 (550),,,,,,,
>Run 'N' Gun (Backward) (8 Hits),236LP>4>LP>LP,100*8 (712),,,,,,,
>Prop Shredder,236LP>HP,125*5+550 (1120),17,2(11)6(0)6(0)6(0)6(0)6(0)1,0,60,,,
Crystal,236HP,300*3 (870),30,35,6,70,,,
>Revolver,236HP>HP,300*4+500 (1590),25,9(0)15(0)3(0)12(0)3(1)1(0)3,27,98,,,
>>Million Carats,236HP>HP>HP,1300,35,11,31,76,,,
Multi-Lock (Lvl 1),236LK,200,9,2(4)2(3)2(3)2,17,43,,,
