Move Name,Input,Damage,Startup,Active,Recovery,Total,Block Advantage,Hit Advantage,Counter hitAdvantage
Dash (Forward),5PP,,19,0,0,19,,,
Dash (Backward),4PP,,33,0,0,33,,,
Air-Dash (Forward),8>PP,,39,0,0,39,,,
Air-Dash (Backward),8>4PP,,39,0,0,39,,,
Air-Dash (Up),8>8PP,,39,0,0,39,,,
Air-Dash (Up-Forward),8>9PP,,39,0,0,39,,,
Air-Dash (Up-Backward),8>7PP,,39,0,0,39,,,
Air-Dash (Down),8>2PP,,39,0,0,39,,,
Air-Dash (Down-Forward),8>3PP,,39,0,0,39,,,
Air-Dash (Down-Backward),8>1PP,,39,0,0,39,,,
Jump (Forward),9,,4,54,9,66,,,
Jump (Neutral),8,,4,54,9,66,,,
Jump (Backward),7,,4,54,9,66,94,,
Super-Jump (Forward),29,,4,71,9,83,,,
Super-Jump (Neutral),28,,4,54,9,83,-11,,
Super-Jump (Backward),27,,4,54,9,83,0,,
Throw,4/6HP,1000,3,1,,,-11,94,
Throw (Air),8>4/6HP,1000,3,1,,,-4,,
Stand LP,5LP,500,7,3,24,33,-11,-9,
Stand HP,5HP,150*5 (735),14,3(0)3(0)3(0)3(0)19,3,47,-9,17,
Stand LK,5LK,500,9,5,22,35,-11,-9,
Stand HK,5HK,700,13,5,21,38,-8,26,
Crouch LP,2LP,500,7,5,22,33,,8,
Crouch HP,2HP,700,10,20,11,40,,19,
Crouch LK,2LK,500,10,5,21,35,,-8,
Crouch HK,2HK,700,13,2,26,40,,51,
Jump LP,8LP,500,7,4,24,34,-5,,
Jump HP,8HP,700,12,5,24,40,,,
Jump LK,8LK,500,9,3,29,40,-1,,
Jump HK,8HK,700,14,5,27,45,-1,,
Dark Matter,6HK,700,21,2,23,45,-1,46,
Chaos Ripper (Air),8>6HK,700,11,4,29,43,-1,,
Dark Hole (LP),236LP,120*9 (1032),20,36,19,74,-15,27,
Dark Hole (HP),236HP,120*9 (1032),20,36,19,74,,27,
Dark Hole (LK),236LK,120*9 (1032),20,36,19,74,,27,
Dark Hole (HK),236HK,120*9 (1032),20,36,19,74,54,27,
>>>Dark Hole (Liberation RRR),214LP>214LP>214LP>236P/K,,20,35(0)14,21,89,,40,
>>>Dark Hole (Liberation RRB),214LP>214LP>214LK>236P/K,,20,36(4)40,0,99,,,
>>>Dark Hole (Liberation RBB),214LP>214LK>214LK>236P/K,,20,60,0,79,,,
>>>Dark Hole (Liberation BBB),214LK>214LK>214LK>236P/K,,20,36(1)67,0,123,,56,
Dark Hole (LP) (Air),8>236LP,120*9 (1032),20,36,19,74,,,
Dark Hole (HP) (Air),8>236HP,120*9 (1032),20,36,19,74,,,
Dark Hole (LK) (Air),8>236LK,120*9 (1032),20,36,19,74,,,
Dark Hole (HK) (Air),8>236HK,120*9 (1032),20,36,19,74,54,,
>>>Dark Hole (Liberation RRR) (Air),214LP>214LP>214LP>8>236P/K,,20,36(11)14,21,101,-1,,
>>>Dark Hole (Liberation RRB) (Air),214LP>214LP>214LK>8>236P/K,,20,36(16)40,0,111,-1,,
>>>Dark Hole (Liberation RBB) (Air),214LP>214LK>214LK>8>236P/K,,20,36(5)31,0,91,-1,,
>>>Dark Hole (Liberation BBB) (Air),214LK>214LK>214LK>8>236P/K,,20,36(13)67,0,135,-1,135,
Purification (LP),623LP,330*4 (1254),26,31,14,70,,37,
Purification (HP),623HP,330*4 (1254),26,31,14,70,,37,
Purification (LK),623LK,330*4 (1254),26,31,14,70,,37,
Purification (HK),623HK,330*4 (1254),26,31,14,70,,37,
>>>Purification (Liberation RRR),214LP>214LP>214LP>623P/K,,26,25(0)14,21,85,,,
>>>Purification (Liberation RRB),214LP>214LP>214LK>623P/K,,26,70,0,95,,,
>>>Purification (Liberation RBB),214LP>214LK>214LK>623P/K,,26,50,0,75,,,
>>>Purification (Liberation BBB),214LK>214LK>214LK>623P/K,,26,94,0,119,,,
Dark Spell - Destruction,214LP,,35,0,0,35,-7,,
Dark Spell - Destruction (Air),8>214LP,,35,0,0,35,,,
Dark Spell - Creation,214LK,,35,0,0,35,,,
Dark Spell - Creation (Air),8>214LK,,35,0,0,35,,,
Liberation,214HP/HK,1000,14,8,19,40,,8,
>Liberation (R),214LP>214HP/HK,900,21,5,15,40,,,
